código,nombre del libro,fecha de préstamo del libro,fecha de devolución del libro,temática del libro,número de páginas
1,Cien años de soledad,2023-01-15,2023-02-01,Realismo mágico,417
2,1984,2023-02-10,2023-02-24,Distopía,328
3,El principito,2023-03-05,2023-03-19,Fantasía,96
4,Don Quijote de la Mancha,2023-03-28,2023-04-11,Novela de caballerías,943
5,El Gran Gatsby,2023-04-20,2023-05-04,Tragedia,180
6,Matar a un ruiseñor,2023-05-12,2023-05-26,Drama,281
7,Orgullo y prejuicio,2023-06-03,2023-06-17,Romance,432
8,El señor de los anillos: La comunidad del anillo,2023-06-25,2023-07-09,Fantasía épica,423
9,El diario de Ana Frank,2023-07-18,2023-08-01,Autobiografía,320
10,Crimen y castigo,2023-08-10,2023-08-24,Novela psicológica,545
11,El nombre de la rosa,1992-05-20,1992-06-03,Novela histórica,512
12,La insoportable levedad del ser,1985-09-12,1985-09-26,Filosofía,340
13,El perfume,1987-03-08,1987-03-22,Novela histórica,256
14,La conjura de los necios,1982-11-15,1982-11-29,Sátira,405
15,El amor en los tiempos del cólera,1988-06-30,1988-07-14,Realismo mágico,348
16,La sombra del viento,2004-02-25,2004-03-10,Misterio,531
17,El código Da Vinci,2006-08-18,2006-09-01,Thriller,454
18,Los pilares de la Tierra,1990-04-05,1990-04-19,Novela histórica,973
19,El mundo de Sofía,1993-12-22,1994-01-05,Filosofía,520
20,Ángeles y demonios,2003-07-02,2003-07-16,Thriller,616
21,La catedral del mar,2007-10-30,2007-11-13,Novela histórica,688
22,El alquimista,1991-01-10,1991-01-24,Novela filosófica,167
23,Momo,1975-06-18,1975-07-02,Fantasía,224
24,La historia interminable,1980-05-08,1980-05-22,Fantasía,392
25,El hobbit,1937-09-21,1937-10-05,Fantasía épica,310
26,El león, la bruja y el armario,1950-10-16,1950-10-30,Fantasía,173
27,Charlie y la fábrica de chocolate,1964-07-13,1964-07-27,Fantasía,155
28,Matilda,1988-10-01,1988-10-15,Fantasía,232
29,Las brujas,1983-02-14,1983-02-28,Fantasía,192
30,Coraline,2002-09-05,2002-09-19,Fantasía oscura,162
31,El maravilloso viaje de Nils Holgersson,1906-11-24,1906-12-08,Fantasía,400
32,Peter Pan,1911-02-12,1911-02-26,Fantasía,189
33,Alicia en el país de las maravillas,1865-07-04,1865-07-18,Fantasía,120
34,El mago de Oz,1900-05-17,1900-05-31,Fantasía,215
35,La princesa prometida,1973-10-12,1973-10-26,Fantasía,400
36,La historia sin fin,1979-09-01,1979-09-15,Fantasía,352
37,El castillo ambulante,1986-04-25,1986-05-09,Fantasía,196
38,El viaje de Chihiro,2001-07-20,2001-08-03,Fantasía,125
39,Pesadillas,1992-06-11,1992-06-25,Terror,120
40,Escalofríos,1992-07-13,1992-07-27,Terror,121
41,El exorcista,1971-12-26,1972-01-09,Terror,340
42,El resplandor,1977-01-15,1977-01-29,Terror,447
43,Carrie,1974-04-03,1974-04-17,Terror,199
44,Psicosis,1959-09-08,1959-09-22,Terror,240
45,El silencio de los corderos,1988-08-14,1988-08-28,Terror,353
46,Drácula,1897-05-26,1897-06-09,Terror,390
47,Frankenstein,1818-01-01,1818-01-15,Terror,280
48,El cementerio de animales,1983-09-19,1983-10-03,Terror,374
49,It (Eso),1986-09-15,1986-09-29,Terror,1138
50,Entrevista con el vampiro,1976-05-03,1976-05-17,Terror,371
51,Drácula,1897-05-26,1897-06-09,Terror,390
52,Frankenstein,1818-01-01,1818-01-15,Terror,280
53,El cementerio de animales,1983-09-19,1983-10-03,Terror,374
