codigo_libro,nombre_libro,fecha_hora_prestamo,fecha_hora_devolucion,tematica,numero_paginas
1,Cien Anos de Soledad,2023-11-15 10:30:00,2023-12-05 14:15:00,Ficcion,417
2,El Principito,2023-10-20 09:45:00,2023-11-10 11:00:00,Infantil,96
3,1984,2023-09-30 16:20:00,2023-10-25 17:30:00,Ciencia Ficcion,328
4,Don Quijote de la Mancha,2023-08-12 13:10:00,2023-09-20 15:45:00,Clasicos,943
5,Harry Potter y la Piedra Filosofal,2023-07-05 18:00:00,2023-08-01 12:30:00,Fantasia,309
6,El Senor de los Anillos El Retorno del Rey,2023-06-10 11:15:00,2023-07-05 17:45:00,Fantasia,416
7,El Diario de Bridget Jones,2023-05-20 14:30:00,2023-06-14 10:20:00,Comedia Romantica,352
8,El Perfume,2023-04-08 09:00:00,2023-05-03 16:50:00,Ficcion Historica,256
9,La Biblia,2023-03-15 17:25:00,2023-04-09 13:15:00,Religion,1200
10,El Coran,2023-02-22 12:40:00,2023-03-18 18:00:00,Religion,604
11,Sapiens De animales a dioses,2023-01-10 10:55:00,2023-02-04 15:35:00,No Ficcion,464
12,Homo Deus Breve historia del manana,2022-12-30 16:10:00,2023-01-25 11:05:00,No Ficcion,448
13,21 lecciones para el siglo XXI,2022-12-01 13:20:00,2022-12-26 17:30:00,No Ficcion,370
14,El Poder del Ahora,2022-11-18 09:40:00,2022-12-13 14:15:00,Autoayuda,224
15,Padre Rico Padre Pobre,2022-10-25 18:05:00,2022-11-19 12:50:00,Finanzas,336
16,Los 7 Habitos de la Gente Altamente Efectiva,2022-09-02 11:35:00,2022-09-27 16:25:00,Autoayuda,381
17,Como Ganar Amigos e Influir Sobre las Personas,2022-08-10 14:20:00,2022-09-04 10:10:00,Autoayuda,288
18,Piense y Hagase Rico,2022-07-15 17:50:00,2022-08-09 13:40:00,Autoayuda,237
19,El monje que vendio su Ferrari,2022-06-20 12:10:00,2022-07-15 18:25:00,Autoayuda,198
20,Los Cuatro Acuerdos,2022-05-05 10:45:00,2022-05-30 15:55:00,Autoayuda,160
21,Inteligencia Emocional,2022-04-12 18:15:00,2022-05-07 14:30:00,Autoayuda,412
22,El hombre en busca de sentido,2022-03-20 11:00:00,2022-04-14 16:45:00,Psicologia,160
23,Mindset La actitud del exito,2022-02-08 15:30:00,2022-03-06 12:20:00,Autoayuda,320
24,Atomic Habits,2022-01-22 09:15:00,2022-02-17 17:05:00,Autoayuda,320
25,Daring Greatly,2021-12-05 14:40:00,2021-12-30 10:30:00,Autoayuda,336
26,Las 5 heridas que impiden ser uno mismo,2021-11-28 17:25:00,2021-12-23 13:15:00,Autoayuda,208
27,El poder del subconsciente,2021-10-10 12:00:00,2021-11-03 18:50:00,Autoayuda,240
28,La magia del orden,2021-09-15 16:30:00,2021-10-10 11:20:00,Autoayuda,224
29,Educacion financiera avanzada partiendo de cero,2021-08-22 13:45:00,2021-09-16 17:35:00,Finanzas,320
30,El inversor inteligente,2021-07-03 11:10:00,2021-07-28 16:00:00,Finanzas,640
31,Padre rico padre pobre para jovenes,2021-06-18 17:40:00,2021-07-13 12:30:00,Finanzas,240
32,La psicologia del dinero,2021-05-25 14:25:00,2021-06-19 10:15:00,Finanzas,256
33,Un paso por delante de Wall Street,2021-04-30 10:50:00,2021-05-25 16:40:00,Finanzas,352
34,El hombre mas rico de Babilonia,2021-03-12 18:10:00,2021-04-06 13:00:00,Finanzas,160
35,Los secretos de la mente millonaria,2021-02-18 15:20:00,2021-03-15 11:10:00,Finanzas,208
36,Independencia financiera para todos,2021-01-01 12:35:00,2021-01-26 17:25:00,Finanzas,288
37,La semana laboral de 4 horas,2020-12-20 10:40:00,2021-01-14 16:30:00,Productividad,304
38,El libro negro del emprendedor,2020-11-05 17:15:00,2020-12-01 12:05:00,Emprendimiento,224
39,De cero a uno,2020-10-22 13:30:00,2020-11-17 18:20:00,Emprendimiento,192
40,El metodo Lean Startup,2020-09-08 11:45:00,2020-10-03 16:35:00,Emprendimiento,336
41,Generacion de modelos de negocio,2020-08-18 14:00:00,2020-09-12 10:50:00,Emprendimiento,288
42,El arte de empezar,2020-07-25 17:30:00,2020-08-19 13:20:00,Emprendimiento,256
43,Hooked Como crear productos formadores de habitos,2020-06-01 12:15:00,2020-06-26 18:05:00,Marketing,256
44,Contagioso,2020-05-10 10:30:00,2020-05-31 15:45:00,Marketing,288
45,Esto es Marketing,2020-04-18 16:20:00,2020-05-13 11:10:00,Marketing,272
46,Influence La psicologia de la persuasion,2020-03-05 13:40:00,2020-03-30 17:50:00,Marketing,336
47,Las 22 leyes inmutables del marketing,2020-02-12 11:25:00,2020-03-08 16:15:00,Marketing,160
